age	gig_platform	monthly_income	work_hours_per_week	policy_type	claim_type	claim_amount	days_since_policy_start	previous_claims	incident_severity	target
25	Ola	8461	75	Premium	Third-party Liability	5039.22	516	2	Low	0
49	Zomato	36460	34	Premium	Vehicle Damage	5359.01	224	2	High	1
47	Swiggy	56500	60	Standard	Health	14233.65	381	2	High	1
45	Urban Company	11233	54	Premium	Health	37979.03	541	4	Medium	1
58	Zepto	20128	36	Basic	Third-party Liability	5795.95	302	4	High	1
49	Swiggy	13202	44	Premium	Death Benefit	7283.83	203	3	High	1
42	Blinkit	43707	68	Basic	Vehicle Damage	18696.1	942	0	Critical	1
51	Ola	39258	54	Premium	Accident	7794.75	589	0	Medium	1
50	Zepto	55965	38	Premium	Accident	32251.22	571	0	Medium	1
30	Blinkit	39238	60	Standard	Third-party Liability	9395.25	957	2	Low	1
42	Urban Company	21722	50	Premium	Vehicle Damage	6127.65	196	0	Critical	1
59	Swiggy	53766	36	Premium	Accident	43724.77	322	4	Low	0
57	Zomato	57240	74	Standard	Accident	7656.95	418	3	High	1
56	Uber	26047	69	Standard	Health	4154.7	619	1	Medium	1
27	Blinkit	11301	42	Basic	Vehicle Damage	3347.81	342	3	High	0
48	Zepto	40544	66	Standard	Accident	65023.08	389	0	High	1
28	Swiggy	39583	20	Basic	Health	17779.81	9	0	Critical	1
42	Uber	35513	77	Premium	Vehicle Damage	7304.37	532	4	Critical	1
51	Uber	23640	29	Basic	Death Benefit	22009.48	149	3	Medium	0
37	Swiggy	30413	27	Standard	Vehicle Damage	10497.22	383	4	Medium	1
24	Ola	24805	61	Premium	Third-party Liability	5581.97	529	4	Critical	1
50	Swiggy	28133	45	Basic	Health	17322.18	12	1	Critical	0
52	Zepto	56899	53	Basic	Death Benefit	17440.08	476	4	Critical	1
46	Urban Company	29355	38	Basic	Health	9321.83	594	4	Critical	1
29	Zomato	31229	33	Premium	Health	1554.52	579	1	Medium	1
22	Zepto	12433	27	Basic	Accident	1961.8	645	2	Medium	1
29	Urban Company	41033	70	Basic	Vehicle Damage	19656.53	956	2	High	1
46	Uber	43618	20	Standard	Health	21811.61	53	1	High	1
52	Zomato	9378	67	Basic	Health	14609.25	436	4	High	0
37	Blinkit	14503	44	Premium	Third-party Liability	22921.32	206	0	Medium	1
54	Uber	47925	43	Standard	Third-party Liability	16253.64	944	3	Low	0
18	Porter	50774	66	Premium	Third-party Liability	28268.7	986	0	High	1
33	Ola	41617	39	Standard	Health	2955.85	915	0	Low	1
47	Swiggy	12814	75	Standard	Death Benefit	6887.21	745	4	Low	1
26	Blinkit	31763	49	Basic	Vehicle Damage	8485.93	913	3	Low	0
59	Porter	18000	24	Premium	Health	5240.12	54	3	Critical	1
27	Zepto	23288	22	Basic	Accident	16507.81	999	2	Medium	1
30	Zomato	11274	51	Standard	Death Benefit	30225.01	580	1	Medium	1
37	Blinkit	57868	36	Basic	Death Benefit	7382.18	490	4	High	0
46	Porter	22227	61	Standard	Vehicle Damage	35073.35	803	3	High	1
21	Porter	25279	24	Standard	Death Benefit	9727.12	344	4	Medium	0
45	Porter	17368	30	Premium	Vehicle Damage	9870.69	169	2	Critical	1
54	Ola	52713	57	Premium	Death Benefit	12002.08	909	0	Medium	1
30	Swiggy	50736	23	Premium	Vehicle Damage	4749.13	161	3	Low	0
20	Blinkit	39006	58	Premium	Third-party Liability	6801.65	527	2	Medium	1
54	Zepto	35380	38	Basic	Third-party Liability	10668.74	703	4	Critical	1
36	Zomato	35968	58	Premium	Death Benefit	35164.21	527	2	Medium	1
45	Blinkit	17651	65	Premium	Death Benefit	13349.9	287	2	Medium	1
36	Swiggy	21903	68	Premium	Vehicle Damage	5861.68	875	2	Medium	1
34	Zepto	26927	42	Standard	Vehicle Damage	1126.29	412	2	Low	1
35	Blinkit	15771	36	Standard	Health	48987.75	522	2	High	1
35	Zomato	21460	32	Premium	Third-party Liability	9150.57	569	2	Critical	1
40	Swiggy	12637	46	Standard	Health	34463.67	199	1	Low	0
57	Ola	53690	20	Standard	Health	10564.64	161	4	Medium	0
26	Ola	48834	21	Basic	Accident	12160.56	775	0	Medium	1
46	Uber	11553	37	Standard	Vehicle Damage	15933.88	389	4	High	1
59	Blinkit	42117	55	Basic	Accident	5645.18	474	3	High	0
46	Zomato	43754	64	Standard	Accident	15407.1	381	3	High	1
19	Blinkit	31580	52	Premium	Health	9978.64	765	4	Low	1
34	Swiggy	19522	55	Standard	Accident	14394.47	631	2	Critical	1
48	Uber	42890	21	Standard	Vehicle Damage	22682.47	592	1	High	1
45	Zomato	36204	23	Basic	Health	3443.46	124	0	Medium	0
56	Blinkit	21892	35	Premium	Vehicle Damage	12409.06	825	2	Critical	1
47	Zomato	16689	23	Basic	Death Benefit	1642.22	72	4	Medium	0
52	Swiggy	36063	76	Premium	Accident	2292.56	982	4	Medium	1
37	Uber	22062	28	Premium	Health	14472.19	994	1	Critical	1
33	Zomato	9363	68	Basic	Third-party Liability	1882.95	168	1	Low	0
51	Swiggy	24691	40	Standard	Vehicle Damage	11857.02	284	4	Critical	1
31	Ola	10751	42	Premium	Accident	3981.73	494	2	High	1
43	Zomato	15782	71	Standard	Vehicle Damage	5350.33	36	2	Critical	1
37	Uber	25648	79	Basic	Vehicle Damage	2666.13	824	2	High	1
59	Urban Company	20540	72	Basic	Death Benefit	4430.88	175	0	High	1
41	Zepto	53991	21	Basic	Vehicle Damage	21664.01	199	0	Critical	1
35	Zepto	13339	22	Basic	Death Benefit	13222.49	116	2	Critical	1
26	Zomato	35020	42	Premium	Death Benefit	36891.28	936	4	High	1
36	Zomato	35609	45	Basic	Death Benefit	1599.68	315	1	Medium	1
37	Swiggy	13848	66	Standard	Accident	19866.4	939	3	Critical	1
59	Blinkit	24877	26	Standard	Vehicle Damage	15410.82	220	1	Low	0
47	Zepto	26405	55	Premium	Vehicle Damage	4627.74	891	1	High	1
43	Porter	58899	63	Basic	Death Benefit	16675.02	578	3	Medium	0
48	Blinkit	56629	52	Premium	Vehicle Damage	16128.57	777	2	Critical	1
52	Zepto	54233	68	Premium	Vehicle Damage	8379.69	134	1	Critical	1
20	Zomato	29471	55	Premium	Death Benefit	15001.65	631	3	Medium	1
57	Porter	11302	23	Basic	Third-party Liability	8056.39	122	4	Low	0
46	Uber	22437	73	Standard	Third-party Liability	5905.47	833	4	High	1
23	Uber	55930	42	Standard	Death Benefit	8539.35	899	4	Critical	1
18	Urban Company	22512	44	Premium	Accident	28060.35	970	2	Low	1
41	Zepto	40436	60	Premium	Vehicle Damage	6825.48	421	1	High	1
55	Porter	31511	45	Standard	Vehicle Damage	7203.9	895	1	Low	1
51	Zepto	13022	47	Standard	Third-party Liability	12250.27	492	0	High	1
24	Swiggy	51239	47	Basic	Death Benefit	17780.38	599	4	High	0
28	Zomato	14155	40	Premium	Accident	16919.15	289	2	Low	1
28	Zomato	39480	29	Basic	Death Benefit	1239.97	649	3	High	1
53	Urban Company	46022	46	Standard	Third-party Liability	14954.56	53	2	Critical	1
37	Blinkit	33332	70	Standard	Third-party Liability	8186.14	205	1	Critical	1
33	Swiggy	12354	70	Standard	Vehicle Damage	9910.32	348	4	Low	0
22	Ola	39847	34	Standard	Health	10897.22	51	0	Low	0
41	Uber	43284	73	Basic	Accident	16788.67	839	2	High	1
47	Uber	56640	36	Standard	Accident	22357.95	922	0	High	1
47	Zomato	18156	58	Premium	Health	13470.35	912	1	Low	1
56	Urban Company	30453	54	Standard	Third-party Liability	10958.8	40	3	Medium	0
54	Porter	40689	24	Premium	Death Benefit	6616.44	250	2	Low	0
50	Swiggy	31758	35	Standard	Accident	2780.3	218	1	Medium	1
37	Ola	16838	42	Basic	Health	39207.23	179	4	Medium	0
39	Uber	53502	58	Premium	Vehicle Damage	8435.24	551	2	Low	0
58	Swiggy	51790	67	Basic	Vehicle Damage	11022.4	183	0	Low	0
38	Ola	45976	28	Standard	Third-party Liability	17687.15	736	2	Low	1
54	Zepto	57346	52	Basic	Accident	1850.36	164	1	Medium	0
44	Zomato	21725	54	Standard	Death Benefit	24173.17	746	1	Critical	1
55	Blinkit	17337	76	Basic	Accident	20136.11	377	0	Critical	1
52	Uber	18701	59	Basic	Vehicle Damage	18869.42	705	1	Low	0
55	Uber	37811	69	Premium	Accident	1266.74	497	2	Low	1
57	Ola	51043	43	Standard	Vehicle Damage	9971.72	597	0	High	1
23	Blinkit	46978	43	Basic	Health	1669.56	461	1	High	1
49	Porter	37316	69	Standard	Health	10605.38	755	1	High	1
33	Zepto	19544	43	Premium	Vehicle Damage	16209.27	474	2	Low	1
45	Swiggy	29514	38	Basic	Death Benefit	2559.26	685	1	Critical	1
33	Zomato	24327	58	Standard	Death Benefit	15244.72	905	2	Critical	1
44	Swiggy	54809	44	Basic	Accident	8163.86	37	4	Low	0
20	Ola	24705	71	Basic	Vehicle Damage	21027.26	599	2	Low	0
38	Porter	18479	50	Basic	Third-party Liability	10152.26	641	3	Medium	0
55	Porter	19323	78	Basic	Death Benefit	5915.87	706	1	Medium	1
