age	gig_type	monthly_income	work_hours_per_week	night_shift_ratio	vehicle_age_years	traffic_violations	health_score	city_tier	coverage_gap_days	target
34	Ride-hailing	40584	64	0.964	5	8	67.1	3	181	0.593
21	Home Services	28709	70	0.325	2	8	40.2	3	206	0.7138
39	Grocery Delivery	52840	78	0.799	1	4	64.1	2	146	0.4009
49	Logistics	56904	69	0.211	12	3	51.2	1	203	0.5032
39	Ride-hailing	55111	40	0.546	17	3	77.5	2	47	0.3575
44	Home Services	46247	31	0.18	1	8	80.8	3	257	0.3186
32	Grocery Delivery	51202	47	0.347	14	7	69.3	1	138	0.5062
39	Home Services	11090	31	0.931	4	9	42.4	2	171	0.5591
45	Logistics	47265	52	0.146	14	9	79.4	1	100	0.5123
59	Ride-hailing	29552	39	0.632	16	6	90.5	2	186	0.4766
55	Ride-hailing	37135	59	0.593	1	2	83.2	3	314	0.3954
26	Ride-hailing	22691	68	0.121	17	3	89.8	2	293	0.4243
51	Delivery	47761	40	0.326	14	8	52	1	362	0.5774
53	Ride-hailing	41741	79	0.563	19	7	93.3	3	20	0.5171
26	Freelance Tech	29661	71	0.187	2	0	59.3	2	297	0.3307
32	Delivery	49025	73	0.801	4	2	40.8	2	9	0.4882
37	Grocery Delivery	14092	58	0.972	10	9	90.6	2	186	0.5816
25	Delivery	43674	60	0.215	8	1	96.5	2	132	0.2856
45	Delivery	8570	68	0.187	4	1	79.3	3	32	0.3249
36	Delivery	20084	78	0.455	0	7	53.9	3	68	0.4942
33	Home Services	8307	61	0.748	13	5	55.1	2	79	0.5268
28	Freelance Tech	11742	55	0.282	4	5	68	3	190	0.3812
59	Logistics	49742	41	0.02	7	3	93.9	1	100	0.2553
25	Ride-hailing	36792	45	0.541	13	0	49	3	284	0.4355
50	Delivery	8765	26	0.957	15	6	89.6	1	220	0.5172
27	Logistics	49732	26	0.391	5	7	57.5	1	52	0.3506
35	Home Services	32198	27	0.42	7	1	88.5	3	159	0.2299
52	Logistics	15735	45	0.969	1	1	95.2	2	41	0.3338
20	Delivery	24202	43	0.695	18	0	65.6	3	46	0.5318
57	Grocery Delivery	55199	43	0.719	8	3	61.9	1	158	0.3859
44	Freelance Tech	19377	59	0.563	4	5	88.1	1	183	0.4742
45	Logistics	54042	67	0.975	4	4	71.8	3	245	0.4599
23	Delivery	22297	31	0.689	18	3	81.1	1	10	0.5465
31	Delivery	16036	66	0.895	3	3	77.4	3	153	0.4032
24	Ride-hailing	48364	27	0.699	15	9	49.2	3	219	0.7974
27	Grocery Delivery	57691	73	0.735	15	6	90.7	2	154	0.4837
32	Ride-hailing	32369	28	0.29	15	6	51.7	1	338	0.5277
48	Grocery Delivery	42817	22	0.303	6	1	95.9	3	364	0.2537
46	Freelance Tech	45443	73	0.783	17	6	55	1	282	0.6425
59	Ride-hailing	9663	40	0.297	0	1	84	3	186	0.2496
34	Freelance Tech	47244	50	0.563	2	3	57.1	3	61	0.3929
46	Home Services	20028	67	0.249	7	0	59.1	2	147	0.3121
32	Home Services	27823	66	0.817	0	4	58.6	3	143	0.4431
43	Grocery Delivery	23077	43	0.111	6	0	84.9	2	102	0.2332
29	Grocery Delivery	47911	23	0.829	6	3	73.4	1	299	0.3298
42	Ride-hailing	27631	39	0.603	7	8	93	2	92	0.3965
58	Home Services	9910	35	0.187	18	7	58.4	2	285	0.6146
22	Logistics	41500	29	0.542	16	5	81.5	1	118	0.5082
21	Logistics	27897	62	0.282	10	7	85.2	2	28	0.6156
58	Logistics	45377	45	0.323	14	4	49.1	2	29	0.3803
48	Home Services	19134	48	0.352	8	6	64	3	359	0.5115
20	Logistics	45224	24	0.063	16	7	69	2	287	0.5959
20	Freelance Tech	34897	30	0.986	10	6	61.3	3	137	0.6901
43	Delivery	55280	48	0.032	5	3	59.3	2	50	0.2833
34	Grocery Delivery	44103	64	0.662	8	4	81.2	1	291	0.5699
27	Ride-hailing	56313	34	0.371	17	9	53	1	233	0.5242
19	Freelance Tech	53582	25	0.646	19	5	82.6	2	54	0.5576
41	Logistics	15056	67	0.356	1	5	96.1	3	291	0.4219
28	Delivery	36950	34	0.674	3	8	73.9	2	239	0.4252
41	Ride-hailing	10753	62	0.729	17	9	76.7	3	311	0.642
52	Freelance Tech	39941	39	0.691	0	1	44.1	2	35	0.3304
40	Ride-hailing	42140	53	0.114	10	5	91.9	1	88	0.3199
49	Grocery Delivery	22234	79	0.657	2	2	57.1	1	211	0.573
40	Home Services	17636	79	0.28	7	1	76.9	3	317	0.3863
51	Logistics	11376	21	0.029	4	5	98.7	2	364	0.3259
58	Freelance Tech	38783	63	0.415	19	3	75.7	3	244	0.5164
36	Freelance Tech	49249	35	0.434	4	4	83.5	1	86	0.3031
19	Delivery	51025	38	0.467	10	4	66.7	3	239	0.5314
19	Delivery	24447	53	0.705	11	2	43.6	2	319	0.6339
32	Delivery	28329	68	0.309	8	3	87.9	3	187	0.367
38	Ride-hailing	24713	33	0.315	12	2	42.1	2	56	0.2702
52	Logistics	12858	43	0.061	19	6	82	2	112	0.3522
22	Ride-hailing	59115	47	0.687	2	0	41.4	1	222	0.4797
44	Logistics	27472	67	0.568	12	5	91.7	2	69	0.4993
41	Freelance Tech	24524	51	0.349	10	3	49.5	2	226	0.4607
24	Ride-hailing	54387	56	0.705	10	0	70.9	2	255	0.5956
23	Ride-hailing	12539	29	0.537	19	0	75.8	3	179	0.511
50	Ride-hailing	26857	68	0.469	6	4	67.5	1	183	0.4613
34	Home Services	46362	64	0.511	16	4	60.4	3	190	0.5731
59	Grocery Delivery	44671	67	0.636	15	9	68.1	3	231	0.6099
47	Logistics	13364	28	0.66	13	6	58.7	1	275	0.5024
25	Logistics	8449	43	0.289	0	3	66.3	3	232	0.3605
57	Ride-hailing	28830	55	0.141	10	8	61.5	3	53	0.3945
24	Home Services	29078	75	0.157	12	3	74	2	256	0.7184
23	Ride-hailing	45574	48	0.639	0	6	54.3	3	89	0.5875
21	Logistics	8869	79	0.873	1	4	99.3	1	225	0.6319
18	Grocery Delivery	46847	48	0.409	8	4	70.1	3	246	0.6189
32	Grocery Delivery	48075	77	0.17	12	5	51.6	2	150	0.5364
48	Freelance Tech	36140	67	0.757	4	7	68.6	3	112	0.5256
42	Home Services	11659	42	0.832	8	4	92	1	268	0.4418
50	Grocery Delivery	44370	46	0.881	12	2	41.3	2	156	0.4276
52	Home Services	49352	50	0.607	4	5	80.8	3	346	0.4406
22	Ride-hailing	59600	62	0.861	14	1	72.9	1	350	0.6859
22	Freelance Tech	22385	26	0.015	6	7	50.2	1	298	0.5696
53	Logistics	51751	68	0.107	13	7	89	3	158	0.5015
34	Grocery Delivery	27337	73	0.093	15	2	62.1	3	329	0.4599
